Units,B2,Donated,Context
"Yes, I also like what they do. They are a great organization. I would like to dotate $0.20. Would that help?",20180904-045349_715_live,yes,
"I enjoy helping, especially children It takes everyone helping where they can.  Have a great day",20180904-100019_870_live,no,stop
What is the other nonprofit that you support? That's nice of you. Can't ever imagine hurting kids,20180904-043300_214_live,no,stop
"Ok, well I think I could donate half my earnings to this. I think I'll donate $1.",20180904-082430_252_live,yes,
Because all organizations take a percentage to pay for overhead costs.  No I won't be contributing today .,20180904-151613_546_live,no,clear
That seems worthwhile. Helping children is important. Are you planning to donate today? Good to know.,20180904-030739_178_live,no,
I would like to help in the future when I am more financially stable. I am sure but I just am not able at this time,20180904-012828_299_live,no,clear
"Thanks for the information, I would be happy to donate. I would like to donate ten cents.",20180904-073348_848_live,yes,
"I know 10 cents doesn't seem like a lot, but when you have a houseful of mouths to feed it adds up. I guess that makes me seem a little selfish but 10 cents will but a pack of noodles that will feed 2 kids at my house. Thank you, again for your service. ",20180904-050435_387_live,no,clear
we agree on that. thank you. you're welcome. and you.,20180904-064114_258_live,no,clear
"It is not fair that majority of the worlds money belongs to less than 1 percent of the US, yet there are children starving. Yes they are our future.
",20180831-224726_732_live,no,stop
"I'm sorry, I feel like you're trying to bully me into donating. You too. Thank you too. ",20180831-180355_992_live,no,clear
"I would say five dollars. Yes, of course.",20180831-191711_71_live,yes,stop
"I would give 10 cents ok,sounds good to me",20180831-043947_465_live,yes,
yes because i dont know where my money will be going how do i know that?,20180831-175925_143_live,no,clear
Neither do I its just research based on our qualities from the screening questions prior. I hope you do too. Enjoy!,20180831-073919_112_live,no,clear
"lol, probably not, but I would be willing to take a bunch of kids hiking in these ",20180831-103236_81_live,no,stop
"I'll pledge $0.50 Pleasure talking to you as well No, that's max. The rest is for my home",20180831-131354_977_live,yes,
I never thought of it that way before! Are you donating any today as well? ,20180831-072612_12_live,no,stop
"No, I do not, but I like ot donate Thank you ",20180831-120243_533_live,yes,
thank you for all your help! i do plan to contribute right now,20180831-231032_102_live,yes,
I haven't yet but I know they had a hurricane. I would love to do so! $0.10,20180831-051326_212_live,yes,
Money is kind of tight right now Thank you for your understanding That's nice of you,20180831-191015_164_live,no,clear
"It was very nice talking with you. I did not even know Save the Children existed. I'm glad there are people in the world who have the kindness in their hearts to make an impact on the world's littlest population. I would, but unfortunately money is tight right now. I will occasionally donate to local animal shelters, but maybe next time I'll consider donating to Save the Children. Have a nice day",20180831-185408_698_live,no,clear
"I prefer to give directly through the website.  I am here to make money. I understand where you are coming from, I just prefer to give on my own time.",20180831-211130_630_live,no,clear
Thank you for the kind words! What would you do? I too believe that women should have equal opportunities as men across the world - there are likely many different charities out there that better support that cause,20180831-094009_882_live,yes,
"Am i able to donate directly or how does that work? Nice, so i guess i can donate now, right? Thanks so much, you too",20180831-215137_413_live,yes,
"I think I am interested in donating directly through the website that you directed me to - I'm not sure if you are aware, but they have several means of donating. Unfortunately, having to research the charity myself - seems like the better option. But, you are right it is a good cause and if you are serious I hope you still donate. ",20180831-221232_645_live,no,
"I know the boat your in too, I have grandparents that can barely make ends meet.  With what they bring in, in social security payments. I will donate .12 and I wish my grandparents would learn how to be technical on a computer, so they could earn some money to supplement their income...like you.",20180831-081945_112_live,yes,
"Well, to tel you the truth, there is another reason I don't want to do it.  I like to vet charities extensively before I donate to them. As a result, I have a preferred list of charities that I give to regularly. I don't have time to properly vet this one at the moment. I'm just not interested, especially given the amount of time we spent on this hit, I think we should get more. ",20180831-211050_995_live,no,clear
So all the people that run that charity are all volunteers? I don't think I will be donating at this time but possibly in the near future. Thank you for all your thoughtful answers,20180828-190442_503_live,no,clear
"True, much more worthy then Starbucks Regrettably I can't give anything, but I have given to others recently.",20180828-200947_596_live,no,clear
"$1.00 dollar donation no problem. It's not much by myself, but I hope a lot of people pitching together makes a difference",20180828-185546_199_live,yes,
"I don't think i'm going to make a donation today, i'm sorry. Okay, sure I can do that.",20180828-162752_771_live,no,
"That's good to hear No, thanks for participating in this conversation",20180828-191043_249_live,no,
That is a good way to look at it. I struggle to view it as my free time lol. It's my only income right now while in school. Living off loans and assistance except the rare occassion i get child support. how much are you donating? sounds like a fair enough donation. i'll do the same,20180828-171020_885_live,yes,
"Well I think we have a big disagreement on how much other people help us . I think Houston, New Jersey, Hurricane Katrina  have taught us we have to depend on ourselves I will choose  $0  .  Overseas  need is just nothing  that tugs at my heart . ",20180828-230057_631_live,no,
At this point I'm not able to donate anything so $0. Thank you very much. I wish you all the best as well!,20180828-204943_168_live,no,clear
"So, just get ahold of them? no, i do not have one nope, only cash",20180828-182401_548_live,no,clear
"I wouldn't mind donating $1 to help the children, i really need the money, but they do too. How do i go about sending the donation?",20180828-192601_768_live,yes,
"I don't want to donate anything, so $0 You too, thanks for taking the time to talk",20180828-220218_164_live,no,clear
"No, I don't think so. Well thank you for letting me know, but I'm going to stick with $0 for today.",20180828-144936_260_live,no,clear
"I am only in the position to donate $1 today, which is half of my payment. I am not currently working and need that other $1 for my own children. You are very welcome, and thanks for your time! Take care.",20180828-164559_390_live,yes,
"My final offer is $.02, take it or leave it No problem, glad to help",20180828-190212_442_live,yes,
"Maybe I can donate sometime in the future. Okay thank you, I will stick to my original decision of donating $0.",20180828-144300_705_live,no,clear
I want to donate $0 I need money for myself. I'm broke as it is. That's why I'm here. lol,20180828-145857_925_live,no,clear
I feel cornered and annoyed! I am sure there are other charities that would be glad to get my 35 cents. Now are you willing to accept the 40 cents or should I just find another charity? You sound way more gracious that before. I will be happy to donate my 40 cents to your chairity,20180828-195304_313_live,yes,
Cool! Sign me up! I'll donate $1,20180828-224234_567_live,yes,
"Well, true, but I also have a moral responsibility to my family. I feel worse when cashiers ask me. It seems to happen so frequently now. Hah, that's good to know. There's even a South Park episode about this...(of course there is) I wasn't into it originally, but my husband wore me down. Now I like it.",20180828-192750_297_live,no,
"It is, and I think when there's talk of defunding or ending programs like these, it's important for the people who's lives they've so affected to speak up. There's a lot of HITs that work like this and I've received documentation from the majority of them about those donations.  A great many are run through universities and the ethics boards there wouldn't allow them to deceive about charitable intent.",20180828-204944_288_live,no,
That is a rather low amount! I think maybe I can do that. $0.01 sounds nice.,20180828-182449_776_live,yes,
no i can not no i won't be donating today,20180828-192007_353_live,no,clear
"Ok, I'd be happy to donate half of my earning. Sure thing!  I am glad I was able to help.",20180828-192744_15_live,yes,
I feel like most people wouldn't be on here if they had the spare money to give lol Essentially pays for groceries and beer for me just doing it my spare time Have a good one!,20180828-145428_366_live,no,stop
I dont think so religious reason i rather not go into detail,20180828-152813_982_live,no,clear
"Well that's good to know.  But it still isn't something I have researched myself.  No way am I willing to give any amount of money away to an organization I've only heard about just a few minutes ago.  Great, I still need to see it for myself. Thanks, good luck to you too!",20180828-185623_74_live,no,
Ill donate $0.30. Ok sounds cool,20180828-165639_960_live,yes,
"god bless me every time i donate Okay then its settled, we will both donate! :D",20180825-073809_134_live,yes,
I already did for some websites. Not interested right now to do so. Give me your details i will send you later on. sorry but not now.,20180825-062219_874_live,no,clear
"Amounts don't matter to me. Ethical charities do. I'm sorry, but I contributed to save the children back in the day before the scandal broke. I'm afraid for me, their reputation is still bad. Sorry, no. Actually, their own website may be a biased barometer of their giving. Perhaps a link to an organization or other agency that rates major charities would be more helpful. Believe me, if it were any charity besides ""save the children,"" you could have me donate my entire compensation, which isn\'t really all that much.",20180825-075627_48_live,no,
"I will happily donate my whole payment for this task. :) I am so grateful there is a way for me to help financially!!! That is fantastic to hear!! Thank you so much for your time and the effort you are putting towards this very reputable charity!!


",20180825-073813_141_live,yes,
"I think I'd be willing to donate about 25 cents Oh that's great and makes me feel better! Thank you!

",20180825-111850_152_live,yes,
"yes i would like to yes i like to give out things

",20180825-085214_779_live,yes,
"I won't be donating as part of this survey. I appreciate you trying to get me to though. I've never been on an MTurk Hit like this.
",20180825-052611_640_live,no,clear
"oh i would donate money too even it 5 dollars oh thats very easy then oh i love kids i know they need help
",20180825-083430_379_live,yes,
"I have 10 cents I can give. Wonderful.  I am so happy I can help. What is the website for Save the Children?

",20180825-043516_619_live,yes,
"I don't think I'm quite ready to decide yet though. Just need to investigate them a little more.
",20180825-045559_409_live,no,clear
"I plan to to do that! So we have agreed that we will give $500 each to our charities. I know that will be a huge help. I thank you so much for donating to such a great cause! I love helping anyone - especially in the US.  I am going to look into volunteering opportunities as well.  I would love to be a part of either charity. Do you actually volunteer with Save the Children?
",20180825-075835_273_live,yes,
"Okay. I can donate $20. Ha ha. I am just very concerned for the children.
",20180825-064838_945_live,yes,
"I would like some more information before deciding to donate. Where is this organization based? how many employees are there?
What is the total revenue?
",20180825-112615_516_live,no,stop
"Ok, I would like to. Maybe ten dollars I can do. Ok, I will definitely help out.
",20180825-075658_709_live,yes,
"They should probable do internet promotion. As far as donating I have no problem donating to a greater cause as long as it benefits others short term and long term. I don't purchase coffee No i will not until I do further research.
",20180825-090032_956_live,no,
no sorry im trying to keep a roof over my head and not be homeless its really sad that so many go through that yes its good ty mine 20 minutes,20180825-051852_679_live,no,clear
"No, I have not hear that How does me saying I will donate fake money make a good impression for future hits.
",20180825-091558_618_live,no,
We still have chat a bit more. Have you heard any break thought about this charity? I am really interested. That is very awesome. I am proud to be apart of helping them help others,20180825-075913_208_live,yes,
"I would like to keep the payment for this HIT. This goes into a different fund. But I would like to be able $150 to this charity. I can donate the .30 base payment but I am still very curious on donating outside the HIT.
",20180825-070857_925_live,yes,
how long has STC been around? does it do any work in the USA? in all 50 states? can i direct my money?,20180825-055034_34_live,no,
"Well, is this a lobal charity that will be using my money to spread across their whole organization or will it help buy these children new schools which is a cause that I am really passionate about? How do YOU feel about the work this organization does? Have you ever donated to this organization and if so, how much? How much will you be donating? Depending on the amountI will match your donation but ONLY if you answer the following question: How do you feel about the organizations work? What do you dislike about the organization

",20180825-092012_333_live,no,
"Thanks for the info I will check it out okay did you choose to donate? I understand you too

",20180825-064038_102_live,no,
"yes i could do that yes that is yes thats ok

",20180825-090446_585_live,yes,
"Again, I don't know how else I can say this. I will donate nothing to this. I prefer to do this locally No I am sorry again. I will only do this in my town
",20180903-165804_344_live,no,clear
"I would be willing to donate, what was the name of the charity again? Vaccinations are important for children as well as education. Especially in third world countries. Do they provide vitamins at least? I have never heard of that. I just can't donate to something I can't research online. I'm sorry, but I do hope that I become more educated about it so that I can donate in the future.
",20180903-070317_375_live,yes,
"How nice!! Unfortunately, I live in the south, and it has been and will be raining all day. So a good movie and good food is our plan now to spend the day. Hopefully, but family time is what matters right, rain or shine! I actually love the rain, so for me its not that big of a deal. 
",20180903-094620_889_live,yes,
"Alright, I will donate 25 cents.  You're very welcome. We went out with family to eat and are just taking it easy and yourself?
It sounds like fun. I recently saw a old movie at the theatre called Casablanca with Humphrey Bogart.

",20180903-132332_521_live,yes,
"I didn't know about any research team collecting donations but I still rather handle my contributions directly. I hope that the research team get a lot of contributions but I will not be contributing through this system. I am sorry about not donating through this system, and I am hopeful the research team get contributions but at this time I will be contributing to Save the Children directly.
",20180903-073450_337_live,no,clear
"I think I'll pass. I donate to lots of other causes - my church, HIV issues and others. Thanks. So have you. You have a blessed day.
Since last Thanksgiving. It's a small way to add a bit of extra money to the pot for travel. And you? Sounds like you're earning more than me....

",20180903-143255_501_live,no,clear
"That's awesome, your doing the good work! I hope enough of us work on donate for it to make some meaningful difference to the children. Glad to have the opportunity, it feels easier to donate money this way than to take cash out of my wallet and donate it, maybe because it\'s just electronic ""cash"" right now or something heh.
",20180903-071928_910_live,yes,
"OK 77 cents sounds good great, I'm glad to help.
",20180903-021912_147_live,yes,
"No, you are wrong, water is not infrastructure, you should read a little bit before you say something liked that First, 'lol' shouldn't be in a serious conversation, and second, It's not just that you are wrong, I actually support an organization providing clean water access to people, and helping with that problem it's not just a matter of infrastructure 
",20180903-095231_898_live,no,
"Yes I am but I am not interested in this charity. It's a terrible situation however I only donate to American charities. 
",20180903-173808_744_live,no,clear
"How much would you contribute? sound great 50 cents it is, great chatting with ya
",20180903-194245_441_live,yes,
"Yes I saw that. I would love to but haven't worked as much this month due to health reasons and I have a lot to make up. I am paying a car payment with my turk money. My old one was on it's last legs. I may could .25 I know thats not much.
",20180903-163912_368_live,yes,
"I don't really want to give money to an organization that I don't know much about. I don't think my money will be used well. Were you planning to donate to Save the Children? 
",20180903-063835_981_live,no,clear
"Sure.  How much of the money that they get goes to the children, and how much goes to administration, as a percentage?  If you have given them 1000 bucks, you probably checked them out first. I see.  I am so glad that you feel your money was well spent.


",20180903-102417_844_live,no,stop
"Really? If I don't choose to give you won't receive any bonus for 30 cents HIT that takes 20 minutes to do? I see. Well, if it gives me the option to share some of my bonus I will share some with you.
",20180903-172533_130_live,no,
"just a $1 is that okay? oh i see okay you're welcome and God bless!

",20180903-185128_189_live,yes,
"Cool,I will donate then around 30 cents Will you also donate part of your hit?
",20180903-092432_430_live,yes,
"At this point I will not donate. I will take it under advisement. You are very welcome. Yes, charity should be local.


",20180903-082916_59_live,no,clear
"I agree entirely. Have you contributed to a child in need through the charity? 50% seems to be a lot of money considering economies
",20180903-132951_967_live,no,stop
"Okay, maybe I can donate .10 cents to this one Sure.  ANytime I can help I try You are welcome.  Good luck

",20180903-154704_839_live,yes,
"Yeah I know it's really sad too, I just can't part with the money. I'll donate $0
",20180903-131454_357_live,no,clear
"Im unable to donate at this moment. Please forward information to this email. [email]. Thank you! I'd have to shuffle around finances. I cant promise or commit to a certain amount unfortunately Thank you have a fantastic day!

",20180903-111729_738_live,no,
"I will check out the site, and thank you for telling me more about the charity Thank you, you as well
",20180903-152518_191_live,no,
"Of course I love kids, if not I wouldn't have any. They are a blessing I have 2 kids. That sounds great
",20180903-194345_741_live,yes,
How do you donate? I am still not 100% confident this isn't a scam as it is all done via the computer and not face to face.,20180903-094545_472_live,no,
"I prefer to donate my time rather than money, I would not like to donate today, but I do work with children regularly, and I think for me that's more helpful than giving small amounts of money! OK, good to know. Ya for now I dont want to donate, thanks though!
",20180903-193748_318_live,no,
"yea me too . since it would help kids but I feel they would need more infomation so they feel it is legit  no problem thanks for explaining to me about it and going in depth a bit to answer questions that I have had.
",20180903-131515_54_live,yes,
"Not a chance. i hope you aren't going to donate and endanger the environment. It would be irresponsible to do so
",20180903-150559_933_live,no,clear
"Is a dollar too small? You too! Thanks!
",20180903-103052_41_live,yes,
"Not really. I mean, I don't like it, but I don't care enough to incur any costs to myself to change it.  whether or not I donate has no impact on the conditions in america. I stick by my original stance of $0.
",20180903-092132_700_live,no,
"ok, thanks for the help. Like I said, I would prefer to volunteer my time instead of monetarily. Until I become more comfortable knowing more about the company ok, thanks for the help. I will be in touch with the charity soon
",20180903-104032_620_live,no,
"Very true here I am complaining about the heat in Michigan of all places. I once raised money for the Christian children's fund. I think they go by save the children now.
",20180903-104045_943_live,no,stop
"Yes they can. I think I need my car to make it to work though or I won't be giving to anyone. :]  I will donate zero.
",20180903-105517_696_live,no,clear
"I was actually thinking of keeping this bonus and sending a percentage of my payout at the end of the week. that way I can give them a larger donation. Thank you! Have you donated to any organization like this before?
",20180903-170041_976_live,no,
"Yes, they are both good charities. It has been very nice chatting with you. I will send one dollar to Save The Children this afternoon.  Thank you and have a great day.
",20180903-111515_288_live,yes,
"Okay, then. I believe that I will donate ten cents. Thank you for your suggestion!  I am happy to support a good cause, and 80% seems like a pretty substantial portion of the actual pool of donations.
",20180903-172112_282_live,yes,
"That's terrible. I hope this kind of environment changes for them. Children deserve to be in a safe place and to feel secure. I can imagine!  I hope lots of people donate to you.  I bet it's especially good around Christmas when people are in the spirit of giving.
",20180903-103835_253_live,no,stop
"if i could do anything in the world it would be peace, and that would be the first place id start, those poor children thank you as well, the more people who get involved the better 
",20180903-135757_484_live,yes,
"Reports on the financials of the company/foundation is very important, and I appreciate the search for the statistics. I do believe statistics like these can help and persuade people to donate more. I do believe that the government should make such reports mandatory, and even possibly provide a certain status to those foundations that do use a majority of their revenue for the purposes they claim. Do you think the government should involve themselves in such scandals that may occur? I appreciate the conversation and all the statistics you have given me, however, I will not be donating to said foundation. I believe a good majority of these foundations make false claims. I would be willing to volunteer, but I will not give hard earned money to something that would go against my beliefs against corporate corruption.
",20180903-153530_52_live,no,
"Not at this time. I am maxed out with giving at this point. If I get a raise at my job then I'd think about it. Well, like I said I can't give any more at this point. I do what I can and I feel that I cannot give anymore at this time.
",20180903-074043_932_live,no,clear
"My church has had great success with 99.4% going to the needy. There are a lot of good organizations out there, I just hope people do their research before donating time and money.
",20180903-133523_829_live,no,
"That is so great to hear. I will go ahead and make a donation of $1 today You're welcome. I'm glad to be a part of a noble cause! Take care!
",20180903-134712_199_live,yes,
"No thank you. I have local charities that I know a lot more about and I can directly see their programs in action. Thank you as well.
",20180903-171103_980_live,no,clear
"That's grat! I will donate 50 cents. How do i reach them? That's great to hear Thanks so much!

",20180903-231131_77_live,yes,
"Awesome, I'll head over there right now and support it thank you. I can donate a dollar for now since I don't have much right but I feel obligated to at least donate something.
",20180826-175233_4_live,yes,
"How long has Save the Children been helping people all over the world? yes I can donate. I don't have much. How about .25?
",20180826-044626_167_live,yes,
"ok got it. we have to chat so ask a question no this one time is good, thanks
",20180826-193546_146_live,yes,
"that is true, but its hard to justify that 30c is going to make any difference that is a very good point

",20180826-064412_288_live,no,stop
"You can find it at URL Awesome, good chat!
",20180826-174459_637_live,no,
"Okay, I will think about it. What do you do in the organization? Thank you very much. I will happily donate 60 cents.
",20180826-175705_624_live,yes,
"If they were robot children, I stick to my earlier sentiment. They should be rounded up and gently placed in a landfill. Its fine, maybe youre a child?  I know of a local sweat shop that is hiring highly skilled child labor, any interest?
",20180826-062039_2_live,no,clear
"Yes. Some of them are in school too. They could use some of that money for school supplies. You are welcome.  I might go back to the website to learn more.
",20180826-181903_395_live,yes,
"I would like to find one that has a focus on childhood cancer Thank you! Just want to keep the children healthy and safe
",20180826-181717_640_live,yes,
"have you ever done any donation to this charity? yes i sure will do donate. after i die i will donate my all..
",20180826-020520_686_live,no,stop
"So you weren't even serious about asking me to throw away money on children? That seems somewhat ingenuous.  Why would you think you could convince me like that?
",20180826-053925_84_live,no,clear
"Helping people makes people feel good It was my pleasure
",20180826-080505_231_live,yes,
"yeah I wish I could give money. I do volunteer tho  yeah i think as long as you can help in anyway, its good
",20180826-182527_314_live,yes,
"That is impossible at this time. I just do not have the funds available. I chose to donate $0.
",20180826-175706_443_live,no,clear
"Thank you. do you do any volunteer work? That serves a purpose too! I work with my local goverment in policy development and people like you really make a great impression on the policy that is created. Great job!
",20180826-174933_275_live,no,
"that's great maybe we could both donate to them sure can you send it to me thank you  for sharing it ...you as well

",20180826-182048_519_live,yes,
"yes, that is fine thank you and hope it helps
",20180826-181249_805_live,yes,
"What percentage of your total donations come from these large corporations. Yes I would
",20180826-062736_188_live,no,
"oh ok then $50 ok thank alot
",20180826-220838_141_live,yes,
"yes i am. i will do it as soon as the chat ends. i hope the same for you also!
",20180826-182047_49_live,yes,
"is 20 dollars okay? yes i am
",20180826-181742_58_live,yes,
"Ozark woods, county has 15k people, 150k cattle :) I step outside and all I hear is bugs.  No neighbors, sirens, cars, just bugs.
",20180826-060146_791_live,no,
